['Севастополь']	[]	['II', 'III', 'IV']	[['228', '230', '330', '332', '399'], ['412'], ['53']]
['Севилья']	[]	['I']	[['161']]
['Cевэнские горы']	[]	['II']	[['413']]
['Cедлец']	[]	['II']	[['372']]
['Сен-Дени']	[]	['II']	[['139']]
['Cестрорецк']	[]	['II', 'IV']	[['380', '473'], ['21']]
['Сибирь']	[]	['I', 'II', 'III']	[['127'], ['242', '341'], ['266']]
['Синай']	[]	['I', 'II']	[['54'], ['85']]
['Сицилия']	[]	['II']	[['479']]
['Смирна (Измир)']	[]	['I']	[['141', '261']]
['Соломоновы о-ва']	[]	['I']	[['189']]
['Сорренто']	[]	['III']	[['162', '163']]
['Средиземное море']	[]	['II']	[['357']]
['Старая Русса']	[]	['IV']	[[]]
['Старый Крым']	[]	['III', 'IV']	[['319'], ['154', '170']]
['Стокгольм']	[]	['III']	[['97']]
['Страсбург']	[]	['III']	[['294', '418']]
['Судан']	[]	['II']	[['344']]
['Суздаль']	[]	['III']	[['279']]
['Сухуми']	[]	['III', 'IV']	[['195', '197', '380', '383'], ['81']]
[]	[]	[]	[]
[]	[]	[]	[]
['Таджикистан']	[]	['IV']	[['152']]
['Тайгет']	[]	['I']	[['147']]
['Тамбов']	[]	['II', 'III', 'IV']	[['236'], ['105', '276', '341', '342'], ['162', '164', '168']]
['Ташкент']	[]	['II', 'III', 'IV']	[['341'], ['189'], ['136']]
['Тверь']	[]	['II']	[['296']]
['Темза']	[]	['I']	[['93', '243']]
['Териоки (Зеленогорск)']	[]	['II']	[['359', '570']]
['Тигр']	[]	['III']	[['145', '435']]
['Тифлис']	[]	['I', 'II', 'III', 'IV']	[['144', '261', '262'], ['234', '236', '310', '313', '318', '320', '567'], ['185', '196', '365', '380'], ['27']]
['Тихий океан']	[]	['I']	[['190']]
['Тобол']	[]	['III']	[['94', '95', '336']]
['Торжок']	[]	['III']	[['276']]
['Тоскана']	[]	['II', 'III']	[['130'], ['112', '409']]
['Трафальгар']	[]	['III']	[['202']]
['Трезена']	[]	['I', 'II']	[['118', '251', '252'], ['142']]
['Троя (Илион)']	[]	['I']	[['115,143', '150']]
['Тунис']	[]	['II']	[['443']]
['Тунское озеро']	[]	['II']	[['428']]
['Турень']	[]	['II']	[['443']]
[]	[]	[]	[]
['Углич']	[]	['I']	[['121']]
['Удмуртия']	[]	['III']	[['185']]
['Узкое']	[]	['III', 'IV']	[['191'], ['147', '148', '151']]
['Украина']	[]	['II', 'III', 'IV']	[['434', '439', '506', '557'], ['73', '320'], ['66', '86', '112']]
['Упсала']	[]	['III']	[['203', '385']]
['Урал']	[]	['III', 'IV']	[['93', '94', '115', '120', '266', '336'], ['159']]
['Урарту']	[]	['III']	[['180']]
[]	[]	[]	[]
['Фавор']	[]	['II']	[['85']]
['Феодосия']	[]	['I', 'II', 'IV']	[['140', '141'], ['228', '312', '313', '317', '331', '393', '396'], ['24', '26', '90', '92-94', '136', '154']]
['Феррара']	[]	['III']	[['71', '72', '298']]
['Фивы']	[]	['II']	[['492']]
['Финляндия']	[]	['II', 'III', 'IV']	[['358', '360', '383', '576'], ['368', '369'], ['11', '20']]
['Фландрия']	[]	['IV']	[['300']]
['Флиссинген']	[]	['IV']	[['299']]
['Флоренция']	[]	['I', 'II', 'III']	[['120'], ['395'], ['116', '129', '231', '233', '235', '249', '250', '255', '361', '405', '407']]
['Франция']	[]	['I', 'II', 'III', 'IV']	[['170'], ['110', '112', '114', '117', '119', '121', '130', '131', '138', '147', '327', '338', '343', '344', '345', '353', '354', '413', '416', '417', '423', '424', '427', '428', '431', '449', '450', '452', '587', '590', '591'], ['126', '369', '418', '419'], ['167']]
['Франкфурт-на-Майне']	[]	['III']	[['285', '287', '288', '416']]
['Франкфурт-на-Одере']	[]	['III']	[['68', '69', '319']]
[]	[]	[]	[]
['Халдея']	[]	['II']	[['103', '613']]
['Харьков']	[]	['II', 'III', 'IV']	[['246', '557'], ['170', '186', '379'], ['27', '53', '112']]
['Хельсинки (Гельсингфорс)']	[]	['IV']	[['19']]
['Хорезм']	[]	['II']	[['341']]
[]	[]	[]	[]
['Царское (Детское) Село (г. Пушкин)']	[' Китайская деревня']	['I', 'II', 'IV', 'IV']	[['76', '239'], ['485'], ['13', '44', '53', '61', '62', '72', '77', '78', '81', '82', '84-88', '92', '93', '95'], ['53', '83', '84', '88']]
['Цна']	[]	['III', 'IV']	[['105', '341', '342'], ['164']]
['Цусима']	[]	['III']	[['63']]
['Цюрих']	[]	['II']	[['570']]
[]	[]	[]	[]
['Чердынь']	[]	['III']	[['93-95', '336']]
['Черногория']	[]	['II']	[['582']]
['Черное море']	[]	['II', 'III']	[['317', '397', '399'], ['43', '307']]
['Чесма']	[]	['III']	[['202']]
['Чикаго']	[]	['II']	[['217']]
[]	[]	[]	[]
['Шампань']	[]	['II']	[['443']]
['Шанхай']	[]	['II', 'III']	[['230', '232', '523'], ['173', '277']]
['Шартр']	[]	['III']	[['126']]
['Швейцария']	[]	['II', 'III', 'IV']	[['251', '319', '321', '323', '366'], ['377'], ['13']]
['Шельда']	[]	['IV']	[['299']]
['Шенбург']	[]	['III']	[['297']]
['Шипка']	[]	['II']	[['85']]
['Шотландия']	[]	['I']	[['103']]
['Шуша']	[]	['III']	[['58']]
[]	[]	[]	[]
['Эбро']	[]	['II']	[['118', '121']]
['Эллада']	[]	['I', 'II']	[['115', '126', '128', '139', '202', '203', '205', '210', '226', '257', '276'], ['290', '300', '433', '555']]
['Эльбрус']	[]	['III']	[['115']]
['Эльзас']	[]	['II']	[['443', '593']]
['Эпир']	[]	['I']	[['139']]
[]	[]	[]	[]
['Эрзерум (Эрзурум)']	[]	['III']	[['42', '306']]
['Эчмиадзин']	[]	['III']	[['38', '376']]
[]	[]	[]	[]
['Ялта']	[]	['II', 'IV']	[['228'], ['38', '47', '51', '52', '60', '61', '65', '66', '68', '69', '72', '75', '76', '79', '81', '83', '90', '94', '99', '101', '111']]
['Янцзы']	[]	['III']	[['55']]
['Япония']	[]	['II', 'III']	[['270'], ['190']]
['Яуза']	[]	['III']	[['61', '366']]
